id,Цена
36034143,272304
36049643,365027
36018405,253227
35851719,309948
35846125,292686
35849903,242792
36086761,249315
31120693,241447
36010733,296102
35819913,194918
35825147,318887
36002347,397957
32344437,529490
36023929,498310
36089335,530460
35965585,204643
35929863,337388
36044839,195523
36038347,278533
30695895,634834
36027723,486895
36006717,245335
35797281,271286
35886835,255172
35964855,254886
36029029,207674
35901211,210272
36048649,135786
35739721,293315
36040819,438315
35867493,444075
35993225,533209
35834325,248701
35875315,173498
36045169,265642
35897189,258004
36029457,314631
35851045,231359
35759691,228399
35891363,291223
35816323,222092
36017003,271505
35851335,222216
35753009,270317
36031455,139337
35738071,284533
35911471,430570
36067935,409792
35868359,409792
35858537,388595
35824473,367110
35776279,211684
17822729,679162
36022241,416729
35880785,296453
35774057,550181
35832545,522227
35880655,602703
36044061,259388
35859513,286545
35873259,152327
36052179,323731
35882631,227189
36038229,434519
35857437,525254
35807597,261853
35800471,452121
35793485,306449
35806723,261198
35958423,299315
35782257,280883
35814977,310741
36063117,221346
35889283,458294
35903691,353390
35852207,590301
35879333,299349
36071165,375942
35787041,305675
35762335,287735
36025233,265180
35802203,611874
35812193,220810
35906849,190654
35768263,520168
35831975,381699
35979363,518432
35775983,258004
35786509,238480
35876447,466287
35874679,295970
36057111,347605
36013707,566806
35859043,296561
35999399,183136
35949619,581116
35800735,317826
35991513,602225
36012997,254575
35785361,229728
35484081,332719
36048971,319689
35821787,203864
35883231,208970
35870117,291125
35998761,278085
35872857,265942
36038027,244381
36095521,522303
35745535,197026
33879159,511502
35552369,254171
36046535,262411
35696935,234932
36037673,316615
35873271,219866
35911109,224716
35768469,358654
36011663,445580
30612697,532954
35752843,279585
35861709,299279
35793911,540565
35835743,263107
36048251,390373
36061681,283170
35758035,358396
35737871,197924
35813337,197924
35750227,577545
36026879,200782
35804797,220538
35822385,289940
36009019,637708
36025657,277644
35829855,228080
35864113,290153
35831755,378403
35859527,209698
35889635,358505
35816665,294804
36017657,265180
35761743,286545
33714697,620122
35963883,313459
36013181,324284
35832577,279257
35798805,255415
36051445,230786
36056473,260121
35814463,314428
35860357,213719
36000927,457137
35968673,248701
35819283,340419
